6	6.22649	0.02032774	11.979	0	0	85	0.37568	0.292678	0.969993	1.335169	-3.968047	-1.212753
6	5.722657	-4.005752	11.979	0	0	433	0.099483	0.005021	0.332139	2.46635	-4.257061	0.058943
6	5.158241	-3.82468	11.979	0	0	117	0.107604	0.003912	0.338651	1.335169	-3.968047	-1.212753
6	4.566856	-3.109797	11.979	0	0	11	0.382765	0.099354	1.52067	1.335169	-3.968047	-1.212753
6	3.868545	-1.281485	11.979	0	0	447	0.050749	0.043578	0.101779	1.060594	-3.888001	5.736525
6	3.481388	-1.846108	11.979	0	0	12	0.124353	0.113766	0.701535	1.335169	-3.968047	-1.212753
6	2.766506	-4.416564	11.979	0	0	15	0.092177	-0.031778	0.927204	1.335169	-3.968047	-1.212753
6	2.384509	-2.83818	11.979	0	0	13	0.182169	0.191407	2.162458	1.335169	-3.968047	-1.212753
6	1.911829	-0.09859313	11.979	0	0	112	0.054033	0.29758	1.011927	1.335169	-3.968047	-1.212753
6	1.663932	0.9033915	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.663932	-0.1703935	11.979	0	0	89	0.016079	0.039611	0.123163	1.335169	-3.968047	-1.212753
6	1.663932	-1.095291	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.663932	-3.399101	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.526572	-2.242667	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.526572	-3.316453	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.526572	-4.24135	11.979	0	0	146	0.169406	-0.332771	10.838712	1.335169	-3.968047	-1.212753
6	1.441773	-4.184893	11.979	0	0	147	0.065308	-0.111978	7.002544	1.335169	-3.968047	-1.212753
6	1.135502	1.107919	11.979	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.135502	-2.613981	11.979	0	0	65	-0.040308	0.340375	3.285329	1.335169	-3.968047	-1.212753
6	1.008053	-1.811149	11.979	0	0	357	-0.001623	0.163322	0.823988	1.122949	-3.854979	1.931357
6	0.9315621	-3.563069	11.979	0	0	137	-0.054391	0.085242	2.048832	1.335169	-3.968047	-1.212753
6	-4.930179	-1.265433	12.709	0	0	91	-0.80202	0.349215	1.8072	1.335169	-3.968047	-1.212753
6	-2.064136	-3.342313	12.709	0	0	90	-0.104342	0.020546	0.463798	1.335169	-3.968047	-1.212753
6	-0.3078396	-1.854286	12.709	0	0	361	-0.042166	0.065148	0.355706	1.122949	-3.854979	1.931357
6	-0.08120373	-0.0251021	12.709	0	0	434	-0.041708	0.084241	0.256727	2.46635	-4.257061	0.058943
6	0.5149058	1.434347	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5149058	0.9522744	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5149058	-3.704318	12.709	0	0	2	-0.441662	0.144674	7.52938	1.335169	-3.968047	-1.212753
6	0.6640235	1.009543	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6640235	-1.981009	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6640235	-2.463082	12.709	0	0	62	-0.197542	0.462589	4.271828	1.335169	-3.968047	-1.212753
6	0.7058145	1.345461	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.7058145	0.05237133	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.7058145	-2.93818	12.709	0	0	1	-0.187329	0.343806	4.362713	1.335169	-3.968047	-1.212753
6	0.7058145	-3.420253	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.7640231	0.01226637	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.7640231	-1.280823	12.709	0	0	114	-0.173356	0.85812	4.452912	1.335169	-3.968047	-1.212753
6	0.7640231	-4.271375	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.9111887	-3.358382	12.709	0	0	137	-0.053824	0.085384	2.048759	1.335169	-3.968047	-1.212753
6	4.7303	-5.479038	12.709	0	0	73	0.228058	-0.096493	0.903421	1.335169	-3.968047	-1.212753
6	2.286765	-6.449352	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.286765	-5.020256	12.709	0	0	139	0.119735	-0.121866	1.59613	1.335169	-3.968047	-1.212753
6	2.259686	-5.829149	12.709	0	0	368	0.087976	-0.137461	0.746788	1.122949	-3.854979	1.931357
6	0.9878103	-8.726817	12.709	0	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.9878103	-6.827541	12.709	0	0	364	0.000282	-0.119452	0.435484	1.122949	-3.854979	1.931357
6	0.8373148	-5.279903	12.709	0	0	32	-0.075908	-0.217719	2.393407	1.335169	-3.968047	-1.212753
6	-1.259459	-8.757207	11.979	0	0	123	-0.271199	-0.518098	1.427976	1.335169	-3.968047	-1.212753
6	-1.180619	-6.951468	11.979	0	0	16	-0.169643	-0.211199	0.939497	1.335169	-3.968047	-1.212753
6	6.215804	-3.908501	15.249	0	1	117	0.112136	0.004118	0.337058	1.335169	-3.968047	-1.212753
6	5.582638	1.416668	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.582638	0.1573797	15.249	0	1	447	0.054593	0.044381	0.098977	1.060594	-3.888001	5.736525
6	5.582638	-0.8357253	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.393714	-2.910389	15.249	0	1	11	0.387074	0.098533	1.519497	1.335169	-3.968047	-1.212753
6	5.393714	-4.169677	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.378814	-3.251666	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	4.077802	-1.302109	15.249	0	1	12	0.130162	0.115754	0.699789	1.335169	-3.968047	-1.212753
6	2.663185	-0.8601835	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.663185	-2.545211	15.249	0	1	13	0.186668	0.191247	2.161994	1.335169	-3.968047	-1.212753
6	2.663185	-4.125017	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.574874	-2.882833	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.093304	0.861016	15.249	0	1	112	0.058418	0.297209	1.011554	1.335169	-3.968047	-1.212753
6	1.824497	1.387569	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.824497	-2.80266	15.249	0	1	104	0.039388	0.061856	0.845871	1.335169	-3.968047	-1.212753
6	1.580888	-1.769242	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.580888	-4.191988	15.249	0	1	29	0.063614	-0.043361	3.482715	1.335169	-3.968047	-1.212753
6	1.473365	-4.231939	15.249	0	1	147	0.070308	-0.110584	7.002439	1.335169	-3.968047	-1.212753
6	1.097022	0.6838979	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.097022	-2.280824	15.249	0	1	65	-0.036241	0.340311	3.285288	1.335169	-3.968047	-1.212753
6	1.007088	0.3774007	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.007088	-1.375927	15.249	0	1	357	0.004294	0.162605	0.822717	1.122949	-3.854979	1.931357
6	0.8479738	-3.26692	15.249	0	1	137	-0.049972	0.085024	2.048718	1.335169	-3.968047	-1.212753
6	0.758491	1.155932	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6666925	0.5632026	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6666925	-0.9465997	15.249	0	1	114	-0.169192	0.858377	4.452932	1.335169	-3.968047	-1.212753
6	0.5978947	1.644839	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5978947	-1.012527	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5978947	-2.522329	15.249	0	1	1	-0.184293	0.344155	4.36273	1.335169	-3.968047	-1.212753
6	0.5469384	0.477747	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5469384	-2.179619	15.249	0	1	62	-0.193762	0.463685	4.271782	1.335169	-3.968047	-1.212753
6	0.5469384	-3.689421	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.3667565	-3.649096	15.249	0	1	2	-0.437159	0.144571	7.529558	1.335169	-3.968047	-1.212753
6	6.215804	-8.157688	15.249	0	1	68	0.079685	-0.07884	0.30733	1.335169	-3.968047	-1.212753
6	5.393714	-5.329616	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.378814	-4.677788	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.378814	-5.670894	15.249	0	1	73	0.23152	-0.096378	0.902316	1.335169	-3.968047	-1.212753
6	2.574874	-4.734694	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.574874	-6.3145	15.249	0	1	368	0.09295	-0.136781	0.742548	1.122949	-3.854979	1.931357
6	2.480342	-5.214799	15.249	0	1	139	0.123459	-0.121879	1.595756	1.335169	-3.968047	-1.212753
6	2.480342	-6.899826	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.480342	-8.479632	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.824497	-5.462503	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.580888	-8.54905	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.473365	-6.821518	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.097022	-5.347545	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.007088	-7.407369	15.249	0	1	364	0.004442	-0.11927	0.434555	1.122949	-3.854979	1.931357
6	0.8479738	-5.187081	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.8479738	-8.151803	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.758491	-5.483247	15.249	0	1	32	-0.071733	-0.217872	2.393407	1.335169	-3.968047	-1.212753
6	0.758491	-7.236575	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.758491	-10.2013	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6666925	-7.585779	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6666925	-9.339107	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5978947	-9.161509	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.5469384	-10.3286	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.3667565	-6.473296	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.3667565	-7.983099	15.249	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-3.769844	-2.496269	15.979	0	1	450	-0.123379	0.038531	0.282158	1.060594	-3.888001	5.736525
6	-2.76904	-3.232492	15.979	0	1	90	-0.097685	0.021341	0.464386	1.335169	-3.968047	-1.212753
6	-2.010644	-4.818874	15.979	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-0.6372548	-1.238738	15.979	0	1	361	-0.033179	0.06595	0.354641	1.122949	-3.854979	1.931357
6	-0.5905531	1.053576	15.979	0	1	434	-0.037317	0.083013	0.254032	2.46635	-4.257061	0.058943
6	-0.5905531	-2.308382	15.979	0	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.3243733	-3.598002	15.979	0	1	2	-0.43565	0.144776	7.529428	1.335169	-3.968047	-1.212753
6	-2.010644	-10.21093	15.979	0	1	123	-0.265508	-0.518036	1.428866	1.335169	-3.968047	-1.212753
6	-1.88448	-7.875345	15.979	0	1	16	-0.16274	-0.210627	0.9406	1.335169	-3.968047	-1.212753
6	12.26701	4.891556	25.129	0	2	447	0.070767	0.04445	0.087644	1.060594	-3.888001	5.736525
6	11.47351	4.018322	25.129	0	2	85	0.395118	0.293759	0.96163	1.335169	-3.968047	-1.212753
6	10.16783	5.691153	25.129	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	8.707355	4.084015	25.129	0	2	373	-0.003921	0.011195	-0.044081	0.467004	-5.212479	4.667065
6	10.16783	-3.810513	25.129	0	2	433	0.12025	0.003992	0.322901	2.46635	-4.257061	0.058943
6	9.766205	-3.674505	25.129	0	2	117	0.127576	0.003509	0.331405	1.335169	-3.968047	-1.212753
6	7.956933	-2.209923	25.129	0	2	11	0.401055	0.099466	1.515684	1.335169	-3.968047	-1.212753
6	2.623766	6.115675	23.599	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	2.623766	3.332279	23.599	0	2	112	0.070614	0.295302	1.01088	1.335169	-3.968047	-1.212753
6	1.020951	5.334085	23.599	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.718695	0.09860205	23.599	0	2	12	0.142937	0.117312	0.696653	1.335169	-3.968047	-1.212753
6	3.410779	-1.795084	23.599	0	2	13	0.199591	0.191426	2.160683	1.335169	-3.968047	-1.212753
6	2.270708	-2.137526	23.599	0	2	104	0.05153	0.062295	0.845068	1.335169	-3.968047	-1.212753
6	1.750231	-0.2167659	23.599	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.750231	-4.292824	23.599	0	2	29	0.076513	-0.04274	3.482329	1.335169	-3.968047	-1.212753
6	1.569043	-4.366649	23.599	0	2	147	0.086436	-0.114856	7.00206	1.335169	-3.968047	-1.212753
6	1.132953	1.131339	23.599	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.132953	0.4544952	23.599	0	2	357	0.017718	0.165475	0.82158	1.122949	-3.854979	1.931357
6	1.020951	-1.433916	23.599	0	2	65	-0.02333	0.339853	3.285338	1.335169	-3.968047	-1.212753
6	1.020951	-2.110759	23.599	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.6674805	-2.928559	23.599	0	2	137	-0.038233	0.085408	2.048831	1.335169	-3.968047	-1.212753
6	-0.1848009	7.20943	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-0.1848009	6.084284	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.1219702	5.672667	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.2060709	3.746443	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-4.507349	-2.819648	24.909	0	2	90	-0.083186	0.020833	0.466224	1.335169	-3.968047	-1.212753
6	-1.396214	0.5232798	24.909	0	2	361	-0.023502	0.069466	0.352823	1.122949	-3.854979	1.931357
6	-0.1848009	-3.497233	24.909	0	2	2	-0.423428	0.145716	7.529981	1.335169	-3.968047	-1.212753
6	0.1219702	0.0163834	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.1219702	-1.108763	24.909	0	2	62	-0.180319	0.462854	4.271947	1.335169	-3.968047	-1.212753
6	0.2060709	-1.90984	24.909	0	2	1	-0.169508	0.342948	4.363316	1.335169	-3.968047	-1.212753
6	0.2060709	-3.034986	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.3161026	1.05947	24.909	0	2	114	-0.154312	0.8579	4.453379	1.335169	-3.968047	-1.212753
6	0.3161026	-4.429979	24.909	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.612759	0.7878559	23.379	0	2	91	-0.786357	0.34968	1.813772	1.335169	-3.968047	-1.212753
6	10.82025	-7.915262	23.869	0	2	8	0.436955	-0.175563	1.095144	1.335169	-3.968047	-1.212753
6	7.64459	-6.654548	23.869	0	2	73	0.243404	-0.097255	0.898836	1.335169	-3.968047	-1.212753
6	3.972027	-8.136832	25.399	0	2	368	0.109396	-0.133005	0.736608	1.122949	-3.854979	1.931357
6	3.972027	-4.968923	25.399	0	2	15	0.073642	-0.033008	0.92855	1.335169	-3.968047	-1.212753
6	3.315406	-5.990479	25.399	0	2	139	0.138926	-0.122133	1.594372	1.335169	-3.968047	-1.212753
6	1.750501	-4.799554	25.399	0	2	146	0.187254	-0.331531	10.838079	1.335169	-3.968047	-1.212753
6	1.254044	-10.39162	25.399	0	2	364	0.017696	-0.12166	0.432121	1.122949	-3.854979	1.931357
6	0.4855525	-6.406795	25.399	0	2	32	-0.05767	-0.217607	2.393546	1.335169	-3.968047	-1.212753
6	-3.231144	-9.6782	24.089	0	2	16	-0.15061	-0.209151	0.942696	1.335169	-3.968047	-1.212753
6	-3.231144	-7.14049	24.089	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-3.487088	-15.70713	24.089	0	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-3.487088	-13.16942	24.089	0	2	123	-0.25462	-0.518823	1.430393	1.335169	-3.968047	-1.212753
6	44.075	15.34867	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	14.51257	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	4.43246	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	2.828533	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	1.609869	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	0.9532863	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	-1.656736	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	-4.133345	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.075	-4.889795	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	16.86097	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	16.02487	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	5.944757	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	4.340828	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	3.122165	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	2.465582	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	-0.1444401	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	-2.621049	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.66978	-3.377499	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	18.11747	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	17.28138	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	7.201262	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	5.597334	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	4.37867	39.852	1	0	249	1.061488	0.234198	0.952708	19.189999	-1.171902	17.390135
6	43.3331	3.722088	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	1.112066	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	-1.364543	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.3331	-2.120993	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	19.83841	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	19.00231	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	8.922197	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	7.31827	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	6.099606	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	5.443023	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	2.833001	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
