6	6.22649	0.02032774	11.979	0	0	85	0.37568	0.292678	0.969993	1.335169	-3.968047	-1.212753
6	42.87198	0.3563924	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.87198	-0.4000576	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	20.54922	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	19.71312	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	9.633009	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	8.029081	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	6.810418	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	6.153835	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	3.543813	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	1.067204	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.68152	0.3107539	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	21.21576	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	20.37966	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	10.29955	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	8.695622	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	7.476958	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	6.820376	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	4.210353	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	1.733745	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	42.50292	0.9772947	39.852	1	0	86	0.544372	0.057267	0.484169	1.335169	-3.968047	-1.212753
6	41.48922	24.99893	39.852	1	0	373	0.020974	0.012822	-0.04045	0.467004	-5.212479	4.667065
6	41.48922	24.16284	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	14.08272	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	12.4788	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	11.26013	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	10.60355	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	7.993527	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	5.516918	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	41.48922	4.760468	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.95718	13.61958	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.95718	12.8734	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.95718	11.2475	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.95718	9.655746	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.81785	14.13958	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.81785	13.3934	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.81785	11.7675	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.81785	10.17574	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	15.73323	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	14.98705	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	13.36115	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	11.7694	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	9.253897	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.39083	8.644784	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	17.05477	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	16.30859	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	14.68269	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	13.09093	39.852	1	0	447	0.092857	0.041889	0.064539	1.060594	-3.888001	5.736525
6	28.03673	10.57543	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	9.966319	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	28.03673	9.272769	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	27.16589	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	26.41971	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	24.79381	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	23.20205	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	20.68656	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	20.07744	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	19.38389	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.32746	16.60952	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	27.92371	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	27.17753	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	25.55163	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	23.95988	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	21.44438	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	20.83526	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	25.1244	20.14171	39.852	1	0	93	0.321793	0.296013	0.481579	1.335169	-3.968047	-1.212753
6	25.1244	17.36734	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	30.57219	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	29.82601	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	28.20011	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	26.60835	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	24.09285	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	23.48374	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	22.79019	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	24.41475	20.01582	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	32.12384	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	31.37766	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	29.75176	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	28.16	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	25.6445	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	25.03539	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	24.34184	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	23.99898	21.56747	39.852	1	0	5	0.104365	0.086928	0.120508	1.335169	-3.968047	-1.212753
6	17.73158	8.558238	39.852	1	0	85	0.418786	0.294722	0.951017	1.335169	-3.968047	-1.212753
6	35.74766	6.014256	39.852	1	0	373	0.021645	-0.013222	-0.039426	0.467004	-5.212479	4.667065
6	35.55212	6.744045	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	17.70071	8.497591	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	16.08408	-3.475784	39.852	1	0	433	0.14044	0.010631	0.312055	2.46635	-4.257061	0.058943
6	11.9568	-1.271612	39.852	1	0	11	0.423736	0.098763	1.509382	1.335169	-3.968047	-1.212753
6	9.401055	8.266543	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	9.401055	2.872084	39.852	1	0	12	0.169092	0.118261	0.690075	1.335169	-3.968047	-1.212753
6	6.064255	0.2623714	39.852	1	0	373	0.020321	0.011526	-0.039274	0.467004	-5.212479	4.667065
6	6.064255	-4.240659	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.024667	4.142166	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	5.024667	-0.3608644	39.852	1	0	13	0.225373	0.191881	2.157992	1.335169	-3.968047	-1.212753
6	3.979518	8.042714	39.852	1	0	112	0.096468	0.295838	1.008328	1.335169	-3.968047	-1.212753
6	3.979518	3.539684	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	3.521533	5.248905	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	3.521533	-1.009579	39.852	1	0	104	0.076989	0.062045	0.842826	1.335169	-3.968047	-1.212753
6	1.727685	5.685154	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.727685	3.763545	39.852	1	0	357	0.042322	0.163624	0.820738	1.122949	-3.854979	1.931357
6	0.9746995	8.495335	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.9746995	6.573726	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	0.9746995	0.2369355	39.852	1	0	65	0.002218	0.339285	3.285357	1.335169	-3.968047	-1.212753
6	-2.393346	11.06451	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-2.393346	8.845919	39.852	1	0	434	0.001302	0.083744	0.251597	2.46635	-4.257061	0.058943
6	-5.106614	21.19056	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-5.106614	18.97197	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-5.106614	14.92917	39.852	1	0	373	0.015957	-0.002662	-0.042173	0.467004	-5.212479	4.667065
6	-7.281024	29.30557	39.852	1	0	156	-0.018007	0.186134	0.23413	1.335169	-3.968047	-1.212753
6	-7.281024	27.08698	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-7.281024	23.04418	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-7.281024	10.14604	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-8.626352	34.3264	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-8.626352	32.10781	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-8.626352	28.06502	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-8.626352	15.16688	39.852	1	0	19	-0.3133	0.662394	1.428371	1.335169	-3.968047	-1.212753
6	-8.626352	11.4292	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.632113	38.07996	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.632113	35.86137	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.632113	31.81857	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.632113	18.92043	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-9.632113	15.18275	39.852	1	0	356	-0.164546	0.344405	0.692559	1.122949	-3.854979	1.931357
6	-9.632113	11.41055	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.64703	30.17226	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.64703	26.43458	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.64703	22.66238	39.852	1	0	373	0.019755	-0.012676	0.040752	0.467004	-5.212479	4.667065
6	-12.64703	13.0157	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.89534	31.09894	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.89534	27.36126	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.89534	23.58906	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-12.89534	13.94238	39.852	1	0	107	-0.025842	0.074071	0.175932	1.335169	-3.968047	-1.212753
6	-43.00477	14.36312	39.852	1	0	118	-0.345908	0.154765	0.382584	1.335169	-3.968047	-1.212753
6	-43.00477	12.61426	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-43.51352	16.2618	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-43.51352	14.51293	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.59595	15.95338	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.59595	10.55217	39.852	1	0	9	-0.715529	0.200918	0.608009	1.335169	-3.968047	-1.212753
6	-52.59595	9.284706	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.59595	7.683441	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.59595	2.826438	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.95601	17.29716	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.95601	11.89595	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.95601	10.62848	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.95601	9.027217	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-52.95601	4.170214	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.18018	18.13375	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.18018	12.73254	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.18018	11.46508	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.18018	9.863815	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.18018	5.006813	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.45358	19.15411	39.852	1	0	370	-0.052387	0.028388	0.110283	-32.069996	10.516171	12.33928
6	-53.45358	13.7529	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.45358	12.48544	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.45358	10.88417	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-53.45358	6.027171	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-56.51937	30.5958	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-56.51937	25.19459	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-56.51937	23.92712	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-56.51937	22.32586	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-56.51937	17.46886	39.852	1	0	373	0.014955	-0.000702	0.042766	0.467004	-5.212479	4.667065
6	-70.23382	-0.5023654	39.852	1	0	373	0.007554	-0.008678	0.043425	0.467004	-5.212479	4.667065
6	-0.2085651	4.087119	39.852	1	0	114	-0.130917	0.858277	4.453921	1.335169	-3.968047	-1.212753
6	-0.2085651	-0.5731096	39.852	1	0	62	-0.156184	0.463016	4.272748	1.335169	-3.968047	-1.212753
6	-0.2085651	-1.225005	39.852	1	0	1	-0.146689	0.343403	4.363997	1.335169	-3.968047	-1.212753
6	-2.005347	6.132573	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-2.005347	5.480678	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-2.005347	3.314485	39.852	1	0	361	-0.002279	0.065838	0.352394	1.122949	-3.854979	1.931357
6	-6.926504	6.860203	39.852	1	0	373	0.019654	0.014551	0.040726	0.467004	-5.212479	4.667065
6	-6.926504	-1.93414	39.852	1	0	90	-0.06296	0.021412	0.46841	1.335169	-3.968047	-1.212753
6	-12.65302	0.7954557	39.852	1	0	450	-0.085921	0.039356	0.291475	1.060594	-3.888001	5.736525
6	-16.60405	4.157424	39.852	1	0	91	-0.760111	0.351974	1.824317	1.335169	-3.968047	-1.212753
6	-17.26527	6.625152	39.852	1	0	132	-0.242628	0.159411	0.619151	1.335169	-3.968047	-1.212753
6	-17.26527	-6.2424	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-18.3018	-2.374019	39.852	1	0	28	-0.455014	0.041052	1.032843	1.335169	-3.968047	-1.212753
6	-21.09504	8.050506	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-21.09504	2.474561	39.852	1	0	452	-0.16641	0.054119	0.311657	1.060594	-3.888001	5.736525
6	-21.09504	-3.02489	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-21.71891	4.802877	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-21.71891	-0.6965744	39.852	1	0	49	-0.631116	0.094315	1.198954	1.335169	-3.968047	-1.212753
6	-30.74082	-2.317154	39.852	1	0	351	-0.172022	0.003284	0.180278	-2.504644	-3.428557	-0.251558
6	-30.74082	-2.780892	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-30.74082	-3.582819	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-30.74082	-4.643994	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-30.74082	-5.268269	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.04751	-1.172549	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.04751	-1.636287	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.04751	-2.438215	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.04751	-3.49939	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.04751	-4.123664	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.31714	-0.1662799	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.31714	-0.6300178	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.31714	-1.431945	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.31714	-2.49312	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.31714	-3.117394	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.47814	0.4345897	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.47814	-0.0291483	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.47814	-0.8310758	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.47814	-1.892251	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-31.47814	-2.516525	39.852	1	0	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	3.70489	8.770239	65.285	1	1	357	0.084295	0.163622	0.817361	1.122949	-3.854979	1.931357
6	6.973801	20.96998	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	6.973801	15.5798	65.285	1	1	112	0.138497	0.296365	1.003165	1.335169	-3.968047	-1.212753
6	29.63617	16.50381	65.285	1	1	85	0.460644	0.294821	0.93133	1.335169	-3.968047	-1.212753
6	43.33886	34.51681	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.33886	33.98891	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.81952	36.31062	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	43.81952	35.78273	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.01586	37.04338	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	44.01586	36.51549	65.285	1	1	93	0.363868	0.297502	0.449324	1.335169	-3.968047	-1.212753
6	72.1325	9.913157	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	8.702188	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	8.06743	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	7.052816	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	1.289943	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	0.1298936	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	-1.199837	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	-2.084	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.1325	-2.694526	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	10.60615	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	9.395178	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	8.760422	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	7.745806	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	1.982934	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	0.8228842	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	-0.5068462	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
