6	6.22649	0.02032774	11.979	0	0	85	0.37568	0.292678	0.969993	1.335169	-3.968047	-1.212753
6	72.31818	-1.391009	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.31818	-2.001535	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	11.85033	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	10.63936	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	10.00461	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	8.989993	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	3.22712	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	2.067071	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	0.7373406	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	-0.1468224	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.65157	-0.7573487	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	12.49584	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	11.28487	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	10.65012	65.285	1	1	249	1.10041	0.234	0.90736	19.189999	-1.171902	17.390135
6	72.82453	9.635504	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	3.872631	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	2.712582	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	1.382851	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	0.4986883	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.82453	-0.111838	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	13.55071	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	12.33974	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	11.70498	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	10.69037	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	4.927496	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	3.767447	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	2.437717	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	1.553554	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.10718	0.9430274	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	15.17466	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	13.96369	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	13.32894	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	12.31432	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	6.55145	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	5.391401	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	4.06167	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	3.177507	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.54232	2.566981	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	16.03728	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	14.82631	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	14.19156	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	13.17694	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	7.414067	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	6.254017	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	4.924287	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.77345	4.040124	65.285	1	1	86	0.581807	0.054774	0.438483	1.335169	-3.968047	-1.212753
6	73.77345	3.429598	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	16.65787	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	15.4469	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	14.81214	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	13.79753	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	8.034657	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	6.874607	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	5.544877	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	4.660714	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	73.93974	4.050188	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	1.149137	2.860993	65.285	1	1	65	0.044159	0.340068	3.284824	1.335169	-3.968047	-1.212753
6	1.149137	-0.6662793	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	3.658597	8.699153	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	6.49097	0.8856716	65.285	1	1	104	0.118595	0.061969	0.837943	1.335169	-3.968047	-1.212753
6	6.49097	-3.435273	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	7.920766	6.221743	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	7.920766	1.900799	65.285	1	1	13	0.267196	0.19187	2.153167	1.335169	-3.968047	-1.212753
6	16.4759	7.256828	65.285	1	1	12	0.211749	0.11897	0.677855	1.335169	-3.968047	-1.212753
6	19.4804	0.3790576	65.285	1	1	11	0.465295	0.098347	1.497064	1.335169	-3.968047	-1.212753
6	29.85974	-2.511123	65.285	1	1	433	0.181386	0.009739	0.289062	2.46635	-4.257061	0.058943
6	29.85974	-3.744989	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	29.85974	-4.337555	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	30.11794	-1.547541	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	30.11794	-2.781407	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	30.11794	-3.373973	65.285	1	1	117	0.191167	0.002072	0.29905	1.335169	-3.968047	-1.212753
6	-80.69422	18.61514	65.285	1	1	9	-0.678208	0.198174	0.650028	1.335169	-3.968047	-1.212753
6	-80.69422	17.07619	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-80.31904	20.01534	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-80.31904	18.47638	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-80.12893	20.72483	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-80.12893	19.18587	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-79.9375	21.43925	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-79.9375	19.9003	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.66922	24.12561	65.285	1	1	118	-0.305523	0.153777	0.41544	1.335169	-3.968047	-1.212753
6	-63.66922	23.38993	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.66922	22.45284	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.66922	12.84832	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.50196	24.74986	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.50196	24.01417	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.50196	23.07709	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.50196	13.47257	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.50196	-5.855027	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	25.66813	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	24.93244	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	23.99535	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	14.39083	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	-4.936762	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-63.25591	-5.593506	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	28.29899	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	27.56331	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	26.62622	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	17.0217	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	-2.305894	65.285	1	1	351	-0.211669	0.000327	0.131115	-2.504644	-3.428557	-0.251558
6	-62.55097	-2.962638	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	-4.377896	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.55097	-5.78764	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	29.04306	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	28.30737	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	27.37029	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	17.76576	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	-1.56183	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	-2.218575	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	-3.633832	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	-5.043576	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-62.3516	-5.741595	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	30.51041	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	29.77472	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	28.83764	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	19.23312	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	-0.09447888	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	-0.7512231	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	-2.166481	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	-3.576225	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.95842	-4.274244	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	31.24879	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	30.5131	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	29.57602	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	19.97149	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	0.643899	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	-0.01284524	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	-1.428103	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	-2.837847	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.76058	-3.535866	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	31.93475	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	31.19907	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	30.26198	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	20.65746	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	1.329866	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	0.6731213	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	-0.7421363	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	-2.15188	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.57677	-2.849899	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	32.78508	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	32.04939	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	31.11231	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	21.50779	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	2.180192	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	1.523447	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	0.1081897	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	-1.301554	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-61.34893	-1.999573	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	36.33877	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	35.60308	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	34.666	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	25.06148	65.285	1	1	370	-0.01243	0.026119	0.121882	-32.069996	10.516171	12.33928
6	-60.39672	5.733881	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	5.077136	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	3.661878	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	2.252135	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-60.39672	1.554115	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-26.89403	10.60635	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-26.89403	8.86633	65.285	1	1	91	-0.718971	0.353289	1.840616	1.335169	-3.968047	-1.212753
6	-26.18824	13.24037	65.285	1	1	132	-0.200857	0.160403	0.63364	1.335169	-3.968047	-1.212753
6	-26.18824	11.50035	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-14.86165	27.77519	65.285	1	1	356	-0.122946	0.34425	0.700996	1.122949	-3.854979	1.931357
6	-14.86165	22.97262	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-14.86165	19.21212	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-13.79858	31.74264	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-13.79858	26.94007	65.285	1	1	19	-0.270771	0.663729	1.436345	1.335169	-3.968047	-1.212753
6	-13.79858	23.17957	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-13.40502	33.21141	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-13.40502	28.40884	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-13.40502	24.64834	65.285	1	1	107	0.018003	0.072472	0.173339	1.335169	-3.968047	-1.212753
6	-0.7827261	14.8082	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-0.7827261	8.871465	65.285	1	1	114	-0.088959	0.858435	4.454884	1.335169	-3.968047	-1.212753
6	-0.1087306	17.32358	65.285	1	1	434	0.044017	0.082643	0.246372	2.46635	-4.257061	0.058943
6	-0.1087306	11.38685	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-34.50115	1.265994	65.285	1	1	49	-0.59033	0.096052	1.219344	1.335169	-3.968047	-1.212753
6	-34.50115	-0.3410485	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-32.58702	8.409614	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-32.58702	6.802571	65.285	1	1	452	-0.125343	0.053691	0.325256	1.060594	-3.888001	5.736525
6	-28.87825	-1.356243	65.285	1	1	28	-0.413135	0.042774	1.050147	1.335169	-3.968047	-1.212753
6	-18.19794	4.100167	65.285	1	1	450	-0.044006	0.03891	0.299615	1.060594	-3.888001	5.736525
6	-9.150859	-0.9229063	65.285	1	1	90	-0.022101	0.022092	0.471392	1.335169	-3.968047	-1.212753
6	-1.261105	5.723367	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-1.261105	3.26722	65.285	1	1	62	-0.113877	0.462977	4.274024	1.335169	-3.968047	-1.212753
6	-1.261105	0.5280455	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-1.072636	6.426744	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-1.072636	3.970596	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-1.072636	1.231422	65.285	1	1	1	-0.104692	0.343533	4.365161	1.335169	-3.968047	-1.212753
6	-0.6219909	8.108575	65.285	1	1	361	0.039922	0.066474	0.349319	1.122949	-3.854979	1.931357
6	-0.6219909	5.652428	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	-0.6219909	2.913253	65.285	1	1	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	11.09489	17.63986	113.399	1	2	361	0.122454	0.066267	0.327732	1.122949	-3.854979	1.931357
6	11.09489	12.56256	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	11.09489	9.388475	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	11.22512	18.12587	113.399	1	2	357	0.167432	0.164544	0.80403	1.122949	-3.854979	1.931357
6	11.22512	13.04857	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	11.22512	9.874485	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	15.72604	34.92353	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	15.72604	29.84623	113.399	1	2	112	0.222456	0.296009	0.987862	1.335169	-3.968047	-1.212753
6	15.72604	26.67215	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	17.78048	37.51352	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	17.78048	34.33943	113.399	1	2	434	0.12553	0.082779	0.211992	2.46635	-4.257061	0.058943
6	34.98566	15.91818	113.399	1	2	12	0.294295	0.119361	0.645887	1.335169	-3.968047	-1.212753
6	56.28898	32.14342	113.399	1	2	85	0.542602	0.29789	0.884855	1.335169	-3.968047	-1.212753
6	71.5425	-1.012143	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.5425	-2.405636	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.5425	-3.101553	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.5425	-4.439556	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.5425	-5.893703	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	0.408962	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	-0.9845319	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	-1.680448	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	-3.018451	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	-4.472599	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	71.92329	-5.442962	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	1.14311	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-0.2503841	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-0.9463007	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-2.284303	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-3.738451	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-4.708814	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-5.597835	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.12	-6.122528	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	2.410861	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	1.017367	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	0.3214501	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	-1.016552	113.399	1	2	433	0.260323	0.00579	0.217282	2.46635	-4.257061	0.058943
6	72.45969	-2.4707	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	-3.441063	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	-4.330084	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.45969	-4.854777	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
6	72.74553	3.477623	113.399	1	2	-1	0.0	0.0	0.0	0.0	0.0	0.0
