x,y,z,layer,track
6.22649,0.02032774,11.979,0,85
5.722657,-4.005752,11.979,0,433
5.158241,-3.82468,11.979,0,117
4.566856,-3.109797,11.979,0,11
3.868545,-1.281485,11.979,0,447
3.481388,-1.846108,11.979,0,12
2.766506,-4.416564,11.979,0,15
2.384509,-2.83818,11.979,0,13
1.911829,-0.09859313,11.979,0,112
1.663932,-0.1703935,11.979,0,89
1.526572,-4.24135,11.979,0,146
1.441773,-4.184893,11.979,0,147
1.135502,-2.613981,11.979,0,65
1.008053,-1.811149,11.979,0,357
0.9315621,-3.563069,11.979,0,137
-4.930179,-1.265433,12.709,0,91
-2.064136,-3.342313,12.709,0,90
-0.3078396,-1.854286,12.709,0,361
-0.08120373,-0.0251021,12.709,0,434
0.5149058,-3.704318,12.709,0,2
0.6640235,-2.463082,12.709,0,62
0.7058145,-2.93818,12.709,0,1
0.7640231,-1.280823,12.709,0,114
0.9111887,-3.358382,12.709,0,137
4.7303,-5.479038,12.709,0,73
2.286765,-5.020256,12.709,0,139
2.259686,-5.829149,12.709,0,368
0.9878103,-6.827541,12.709,0,364
0.8373148,-5.279903,12.709,0,32
-1.259459,-8.757207,11.979,0,123
-1.180619,-6.951468,11.979,0,16
6.215804,-3.908501,15.249,1,117
5.582638,0.1573797,15.249,1,447
5.393714,-2.910389,15.249,1,11
4.077802,-1.302109,15.249,1,12
2.663185,-2.545211,15.249,1,13
2.093304,0.861016,15.249,1,112
1.824497,-2.80266,15.249,1,104
1.580888,-4.191988,15.249,1,29
1.473365,-4.231939,15.249,1,147
1.097022,-2.280824,15.249,1,65
1.007088,-1.375927,15.249,1,357
0.8479738,-3.26692,15.249,1,137
0.6666925,-0.9465997,15.249,1,114
0.5978947,-2.522329,15.249,1,1
0.5469384,-2.179619,15.249,1,62
0.3667565,-3.649096,15.249,1,2
6.215804,-8.157688,15.249,1,68
5.378814,-5.670894,15.249,1,73
2.574874,-6.3145,15.249,1,368
2.480342,-5.214799,15.249,1,139
1.007088,-7.407369,15.249,1,364
0.758491,-5.483247,15.249,1,32
-3.769844,-2.496269,15.979,1,450
-2.76904,-3.232492,15.979,1,90
-0.6372548,-1.238738,15.979,1,361
-0.5905531,1.053576,15.979,1,434
0.3243733,-3.598002,15.979,1,2
-2.010644,-10.21093,15.979,1,123
-1.88448,-7.875345,15.979,1,16
12.26701,4.891556,25.129,2,447
11.47351,4.018322,25.129,2,85
8.707355,4.084015,25.129,2,373
10.16783,-3.810513,25.129,2,433
9.766205,-3.674505,25.129,2,117
7.956933,-2.209923,25.129,2,11
2.623766,3.332279,23.599,2,112
5.718695,0.09860205,23.599,2,12
3.410779,-1.795084,23.599,2,13
2.270708,-2.137526,23.599,2,104
1.750231,-4.292824,23.599,2,29
1.569043,-4.366649,23.599,2,147
1.132953,0.4544952,23.599,2,357
1.020951,-1.433916,23.599,2,65
0.6674805,-2.928559,23.599,2,137
-4.507349,-2.819648,24.909,2,90
-1.396214,0.5232798,24.909,2,361
-0.1848009,-3.497233,24.909,2,2
0.1219702,-1.108763,24.909,2,62
0.2060709,-1.90984,24.909,2,1
0.3161026,1.05947,24.909,2,114
-9.612759,0.7878559,23.379,2,91
10.82025,-7.915262,23.869,2,8
7.64459,-6.654548,23.869,2,73
3.972027,-8.136832,25.399,2,368
3.972027,-4.968923,25.399,2,15
3.315406,-5.990479,25.399,2,139
1.750501,-4.799554,25.399,2,146
1.254044,-10.39162,25.399,2,364
0.4855525,-6.406795,25.399,2,32
-3.231144,-9.6782,24.089,2,16
-3.487088,-13.16942,24.089,2,123
43.3331,4.37867,39.852,3,249
42.50292,0.9772947,39.852,3,86
41.48922,24.99893,39.852,3,373
28.03673,13.09093,39.852,3,447
25.1244,20.14171,39.852,3,93
23.99898,21.56747,39.852,3,5
17.73158,8.558238,39.852,3,85
35.74766,6.014256,39.852,3,373
16.08408,-3.475784,39.852,3,433
11.9568,-1.271612,39.852,3,11
9.401055,2.872084,39.852,3,12
6.064255,0.2623714,39.852,3,373
5.024667,-0.3608644,39.852,3,13
3.979518,8.042714,39.852,3,112
3.521533,-1.009579,39.852,3,104
1.727685,3.763545,39.852,3,357
0.9746995,0.2369355,39.852,3,65
-2.393346,8.845919,39.852,3,434
-5.106614,14.92917,39.852,3,373
-7.281024,29.30557,39.852,3,156
-8.626352,15.16688,39.852,3,19
-9.632113,15.18275,39.852,3,356
-12.64703,22.66238,39.852,3,373
-12.89534,13.94238,39.852,3,107
-43.00477,14.36312,39.852,3,118
-52.59595,10.55217,39.852,3,9
-53.45358,19.15411,39.852,3,370
-56.51937,17.46886,39.852,3,373
-70.23382,-0.5023654,39.852,3,373
-0.2085651,4.087119,39.852,3,114
-0.2085651,-0.5731096,39.852,3,62
-0.2085651,-1.225005,39.852,3,1
-2.005347,3.314485,39.852,3,361
-6.926504,6.860203,39.852,3,373
-6.926504,-1.93414,39.852,3,90
-12.65302,0.7954557,39.852,3,450
-16.60405,4.157424,39.852,3,91
-17.26527,6.625152,39.852,3,132
-18.3018,-2.374019,39.852,3,28
-21.09504,2.474561,39.852,3,452
-21.71891,-0.6965744,39.852,3,49
-30.74082,-2.317154,39.852,3,351
3.70489,8.770239,65.285,4,357
6.973801,15.5798,65.285,4,112
29.63617,16.50381,65.285,4,85
44.01586,36.51549,65.285,4,93
72.82453,10.65012,65.285,4,249
73.77345,4.040124,65.285,4,86
1.149137,2.860993,65.285,4,65
6.49097,0.8856716,65.285,4,104
7.920766,1.900799,65.285,4,13
16.4759,7.256828,65.285,4,12
19.4804,0.3790576,65.285,4,11
29.85974,-2.511123,65.285,4,433
30.11794,-3.373973,65.285,4,117
-80.69422,18.61514,65.285,4,9
-63.66922,24.12561,65.285,4,118
-62.55097,-2.305894,65.285,4,351
-60.39672,25.06148,65.285,4,370
-26.89403,8.86633,65.285,4,91
-26.18824,13.24037,65.285,4,132
-14.86165,27.77519,65.285,4,356
-13.79858,26.94007,65.285,4,19
-13.40502,24.64834,65.285,4,107
-0.7827261,8.871465,65.285,4,114
-0.1087306,17.32358,65.285,4,434
-34.50115,1.265994,65.285,4,49
-32.58702,6.802571,65.285,4,452
-28.87825,-1.356243,65.285,4,28
-18.19794,4.100167,65.285,4,450
-9.150859,-0.9229063,65.285,4,90
-1.261105,3.26722,65.285,4,62
-1.072636,1.231422,65.285,4,1
-0.6219909,8.108575,65.285,4,361
11.09489,17.63986,113.399,5,361
11.22512,18.12587,113.399,5,357
15.72604,29.84623,113.399,5,112
17.78048,34.33943,113.399,5,434
34.98566,15.91818,113.399,5,12
56.28898,32.14342,113.399,5,85
72.45969,-1.016552,113.399,5,433
72.89582,-3.227116,113.399,5,117
2.261246,0.7955275,113.399,5,137
2.436062,7.880038,113.399,5,65
14.8934,6.213004,113.399,5,13
15.89245,4.455059,113.399,5,104
35.98583,3.555493,113.399,5,11
-55.8114,4.997628,113.399,5,49
-47.9059,4.473773,113.399,5,370
-45.61684,0.6045787,113.399,5,28
-44.49873,17.87517,113.399,5,91
-44.49873,14.74608,113.399,5,452
-38.02719,25.2068,113.399,5,132
-18.28703,10.06548,113.399,5,450
-1.279229,18.1211,113.399,5,114
-6.976223,1.315988,113.399,5,90
-4.287733,-1.779456,113.399,5,2
-2.054105,8.450959,113.399,5,62
-1.734099,5.068277,113.399,5,1
45.91538,20.0232,135.48,6,12
44.63488,5.017017,135.48,6,11
21.19996,36.64879,135.48,6,112
21.0725,22.1528,135.48,6,361
16.46819,23.02971,135.48,6,357
3.457564,10.22141,135.48,6,65
21.94052,6.161422,135.48,6,104
18.75298,8.233945,135.48,6,13
3.706736,1.727371,135.48,6,137
-1.200638,22.3325,135.48,6,114
-2.099088,10.82011,135.48,6,62
-13.7059,12.91852,135.48,6,450
-14.74782,30.21904,135.48,6,371
-41.33374,30.61622,135.48,6,132
-46.0168,17.88237,135.48,6,452
-51.63071,22.18801,135.48,6,91
-51.96569,1.522292,135.48,6,28
-64.41999,6.76006,135.48,6,49
-1.743589,6.798176,135.48,6,1
-3.069577,2.38802,135.48,6,90
-5.031229,-1.335307,135.48,6,2
4.997971,12.9006,161.4135,7,65
23.79823,10.59316,161.4135,7,13
24.0155,28.43185,161.4135,7,357
37.14918,28.02905,161.4135,7,361
55.51518,6.792593,161.4135,7,11
60.96024,25.28847,161.4135,7,12
4.027705,3.648691,161.4135,7,90
5.972578,2.836327,161.4135,7,137
30.49419,8.200742,161.4135,7,104
-73.6054,8.758,161.4135,7,49
-59.54503,27.0447,161.4135,7,91
-58.34327,2.552896,161.4135,7,28
-44.73333,21.79505,161.4135,7,452
-43.51714,36.82904,161.4135,7,132
-4.389817,16.4887,161.4135,7,450
-1.908975,13.59669,161.4135,7,62
-1.478832,8.859591,161.4135,7,1
-0.8764175,27.34722,161.4135,7,114
-5.754168,-0.8448631,161.4135,7,2
76.08833,30.01201,183.818,8,12
65.73069,8.346554,183.818,8,11
56.3875,33.67289,183.818,8,361
39.24364,9.98633,183.818,8,104
31.90435,33.2138,183.818,8,357
28.63453,12.61034,183.818,8,13
8.012869,19.92697,183.818,8,450
6.622511,15.21314,183.818,8,65
12.59249,4.816051,183.818,8,90
8.393291,3.768049,183.818,8,137
-0.3705948,31.66314,183.818,8,114
-1.047442,10.63145,183.818,8,1
-1.505565,16.08904,183.818,8,62
-40.75871,25.2058,183.818,8,452
-63.01485,3.461963,183.818,8,28
-65.80822,31.14416,183.818,8,91
-6.250372,-0.3766084,183.818,8,2
